trade_date,trade_time_utc,symbol,side,qty,fill_model,fill_price,close_price,notional,pnl_to_close,return_on_notional,equity_open,planned_notional,executed_notional,cap_dollars
2026-01-08,2026-01-08T14:30:00+00:00,NVD,buy,63.0,next_open,6.97,7.255,439.10999999999996,17.95500000000001,0.04088952654232427,65728.66,56164.865,1293.165,1314.5732
2026-01-08,2026-01-08T14:30:00+00:00,OPEN,buy,69.0,next_open,6.265,6.415,432.28499999999997,10.350000000000025,0.023942537909018416,65728.66,56164.865,1293.165,1314.5732
2026-01-08,2026-01-08T14:30:00+00:00,RGTI,buy,17.0,next_open,24.81,25.26,421.77,7.650000000000048,0.018137847642079923,65728.66,56164.865,1293.165,1314.5732
2026-01-09,2026-01-09T14:30:00+00:00,NVD,buy,61.0,next_open,7.26,7.27,442.86,0.609999999999987,0.0013774104683195298,66165.235,55137.63,1314.975,1323.3047000000001
2026-01-09,2026-01-09T14:30:00+00:00,OPEN,buy,62.0,next_open,7.095,7.275,439.89,11.160000000000037,0.025369978858351037,66165.235,55137.63,1314.975,1323.3047000000001
2026-01-09,2026-01-09T14:30:00+00:00,RGTI,buy,17.0,next_open,25.425,24.73,432.225,-11.815000000000005,-0.027335299901671592,66165.235,55137.63,1314.975,1323.3047000000001
2026-01-12,2026-01-12T14:30:00+00:00,NVD,buy,56.0,next_open,7.31,7.275,409.35999999999996,-1.9599999999999582,-0.004787961696306328,61800.235,50122.595,1209.13,1236.0047
2026-01-12,2026-01-12T14:30:00+00:00,OPEN,buy,58.0,next_open,7.065,7.035,409.77000000000004,-1.7400000000000144,-0.004246284501061606,61800.235,50122.595,1209.13,1236.0047
2026-01-12,2026-01-12T14:30:00+00:00,RGTI,buy,16.0,next_open,24.375,25.51,390.0,18.160000000000025,0.04656410256410263,61800.235,50122.595,1209.13,1236.0047
2026-01-13,2026-01-13T14:30:00+00:00,NVD,buy,59.0,next_open,7.29,7.21,430.11,-4.720000000000004,-0.010973936899862835,65193.31,51743.020000000004,1274.5,1303.8662
2026-01-13,2026-01-13T14:30:00+00:00,OPEN,buy,61.0,next_open,7.07,6.775,431.27000000000004,-17.994999999999997,-0.041725601131541716,65193.31,51743.020000000004,1274.5,1303.8662
2026-01-13,2026-01-13T14:30:00+00:00,RGTI,buy,16.0,next_open,25.82,24.48,413.12,-21.439999999999998,-0.05189775367931835,65193.31,51743.020000000004,1274.5,1303.8662
2026-01-14,2026-01-14T14:30:00+00:00,NVD,buy,56.0,next_open,7.37,7.41,412.72,2.240000000000002,0.005427408412483044,62649.259999999995,48472.195,1240.225,1252.9851999999998
2026-01-14,2026-01-14T14:30:00+00:00,OPEN,buy,62.0,next_open,6.71,6.65,416.02,-3.7199999999999758,-0.008941877794336753,62649.259999999995,48472.195,1240.225,1252.9851999999998
2026-01-14,2026-01-14T14:30:00+00:00,RGTI,buy,17.0,next_open,24.205,25.72,411.48499999999996,25.75500000000001,0.06259037388969224,62649.259999999995,48472.195,1240.225,1252.9851999999998
2026-01-15,2026-01-15T14:30:00+00:00,NVD,buy,64.0,next_open,7.12,7.1,455.68,-1.2800000000000296,-0.002808988764045009,67925.895,51656.159999999996,1353.7,1358.5179
2026-01-15,2026-01-15T14:30:00+00:00,OPEN,buy,67.0,next_open,6.72,6.3,450.24,-28.139999999999993,-0.062499999999999986,67925.895,51656.159999999996,1353.7,1358.5179
2026-01-15,2026-01-15T14:30:00+00:00,RGTI,buy,17.0,next_open,26.34,24.71,447.78,-27.709999999999983,-0.06188306757782836,67925.895,51656.159999999996,1353.7,1358.5179
2026-01-16,2026-01-16T14:30:00+00:00,NVD,buy,61.0,next_open,6.97,7.17,425.16999999999996,12.20000000000001,0.028694404591104762,64151.585,47366.93,1254.9,1283.0317
2026-01-16,2026-01-16T14:30:00+00:00,OPEN,buy,67.0,next_open,6.39,6.67,428.13,18.760000000000016,0.04381846635367766,64151.585,47366.93,1254.9,1283.0317
2026-01-16,2026-01-16T14:30:00+00:00,RGTI,buy,16.0,next_open,25.1,25.635,401.6,8.560000000000002,0.02131474103585658,64151.585,47366.93,1254.9,1283.0317
2026-01-20,2026-01-20T14:30:00+00:00,NVD,buy,54.0,next_open,7.47,7.795,403.38,17.55000000000001,0.043507362784471246,61369.725000000006,43623.77,1206.33,1227.3945
2026-01-20,2026-01-20T14:30:00+00:00,OPEN,buy,65.0,next_open,6.31,6.4,410.15,5.8500000000000485,0.014263074484944651,61369.725000000006,43623.77,1206.33,1227.3945
2026-01-20,2026-01-20T14:30:00+00:00,RGTI,buy,16.0,next_open,24.55,25.02,392.8,7.519999999999982,0.019144602851323782,61369.725000000006,43623.77,1206.33,1227.3945
2026-01-21,2026-01-21T14:30:00+00:00,NVD,buy,52.0,next_open,7.72,7.325,401.44,-20.539999999999978,-0.051165803108808236,60968.354999999996,41768.72,1189.99,1219.3671
2026-01-21,2026-01-21T14:30:00+00:00,OPEN,buy,63.0,next_open,6.45,6.485,406.35,2.205000000000009,0.005426356589147308,60968.354999999996,41768.72,1189.99,1219.3671
2026-01-21,2026-01-21T14:30:00+00:00,RGTI,buy,15.0,next_open,25.48,23.665,382.2,-27.22500000000002,-0.071232339089482,60968.354999999996,41768.72,1189.99,1219.3671
2026-01-22,2026-01-22T14:30:00+00:00,NVD,buy,54.0,next_open,7.23,7.23,390.42,0.0,0.0,58620.86500000001,38881.36,1165.0,1172.4173000000003
2026-01-22,2026-01-22T14:30:00+00:00,OPEN,buy,58.0,next_open,6.61,6.425,383.38,-10.730000000000029,-0.027987897125567398,58620.86500000001,38881.36,1165.0,1172.4173000000003
2026-01-22,2026-01-22T14:30:00+00:00,RGTI,buy,16.0,next_open,24.45,24.96,391.2,8.160000000000025,0.020858895705521536,58620.86500000001,38881.36,1165.0,1172.4173000000003
2026-01-23,2026-01-23T14:30:00+00:00,NVD,buy,57.0,next_open,7.015,7.0,399.85499999999996,-0.8549999999999818,-0.00213827512473267,59625.22500000001,38753.284999999996,1170.735,1192.5045000000002
2026-01-23,2026-01-23T14:30:00+00:00,OPEN,buy,62.0,next_open,6.39,6.03,396.18,-22.319999999999965,-0.056338028169013996,59625.22500000001,38753.284999999996,1170.735,1192.5045000000002
2026-01-23,2026-01-23T14:30:00+00:00,RGTI,buy,15.0,next_open,24.98,23.48,374.7,-22.5,-0.0600480384307446,59625.22500000001,38753.284999999996,1170.735,1192.5045000000002
2026-01-26,2026-01-26T14:30:00+00:00,NVD,buy,51.0,next_open,7.04,7.1,359.04,3.05999999999998,0.008522727272727217,55089.83000000001,34273.245,1074.075,1101.7966000000001
2026-01-26,2026-01-26T14:30:00+00:00,OPEN,buy,61.0,next_open,5.985,5.85,365.08500000000004,-8.235000000000042,-0.022556390977443722,55089.83000000001,34273.245,1074.075,1101.7966000000001
2026-01-26,2026-01-26T14:30:00+00:00,RGTI,buy,15.0,next_open,23.33,21.77,349.95,-23.39999999999998,-0.0668666952421774,55089.83000000001,34273.245,1074.075,1101.7966000000001
2026-01-27,2026-01-27T14:30:00+00:00,NVD,buy,49.0,next_open,7.03,6.93,344.47,-4.900000000000026,-0.014224751066856405,53299.47500000001,32028.695,1053.605,1065.9895000000004
2026-01-27,2026-01-27T14:30:00+00:00,OPEN,buy,61.0,next_open,5.835,5.815,355.935,-1.219999999999974,-0.003427592116538059,53299.47500000001,32028.695,1053.605,1065.9895000000004
2026-01-27,2026-01-27T14:30:00+00:00,RGTI,buy,16.0,next_open,22.075,22.3,353.2,3.6000000000000227,0.010192525481313768,53299.47500000001,32028.695,1053.605,1065.9895000000004
2026-01-28,2026-01-28T14:30:00+00:00,NVD,buy,52.0,next_open,6.74,6.72,350.48,-1.040000000000024,-0.002967359050445172,53184.890000000014,31037.97,1040.76,1063.6978000000004
2026-01-28,2026-01-28T14:30:00+00:00,OPEN,buy,61.0,next_open,5.83,5.78,355.63,-3.049999999999989,-0.008576329331046281,53184.890000000014,31037.97,1040.76,1063.6978000000004
2026-01-28,2026-01-28T14:30:00+00:00,RGTI,buy,15.0,next_open,22.31,22.04,334.65,-4.049999999999994,-0.012102196324518135,53184.890000000014,31037.97,1040.76,1063.6978000000004
2026-01-29,2026-01-29T14:30:00+00:00,NVD,buy,51.0,next_open,6.71,6.66,342.21,-2.549999999999991,-0.007451564828613983,52358.29000000002,29586.025,1030.81,1047.1658000000004
2026-01-29,2026-01-29T14:30:00+00:00,OPEN,buy,60.0,next_open,5.75,5.575,345.0,-10.49999999999999,-0.030434782608695622,52358.29000000002,29586.025,1030.81,1047.1658000000004
2026-01-29,2026-01-29T14:30:00+00:00,RGTI,buy,16.0,next_open,21.475,19.845,343.6,-26.08000000000004,-0.07590221187427253,52358.29000000002,29586.025,1030.81,1047.1658000000004
2026-01-30,2026-01-30T14:30:00+00:00,NVD,buy,46.0,next_open,6.73,6.75,309.58000000000004,0.9199999999999804,0.002971768202080174,49269.36000000002,26509.490000000005,966.5200000000001,985.3872000000005
2026-01-30,2026-01-30T14:30:00+00:00,OPEN,buy,58.0,next_open,5.57,5.15,323.06,-24.359999999999996,-0.07540394973070016,49269.36000000002,26509.490000000005,966.5200000000001,985.3872000000005
2026-01-30,2026-01-30T14:30:00+00:00,RGTI,buy,17.0,next_open,19.64,18.175,333.88,-24.904999999999998,-0.07459266802443991,49269.36000000002,26509.490000000005,966.5200000000001,985.3872000000005
2026-02-02,2026-02-02T14:30:00+00:00,NVD,buy,38.0,next_open,7.0,7.145,266.0,5.509999999999984,0.020714285714285654,44818.105000000025,22279.500000000004,884.5899999999999,896.3621000000005
2026-02-02,2026-02-02T14:30:00+00:00,OPEN,buy,60.0,next_open,5.105,4.82,306.3,-17.10000000000001,-0.055827619980411386,44818.105000000025,22279.500000000004,884.5899999999999,896.3621000000005
2026-02-02,2026-02-02T14:30:00+00:00,RGTI,buy,17.0,next_open,18.37,17.71,312.29,-11.220000000000002,-0.035928143712574856,44818.105000000025,22279.500000000004,884.5899999999999,896.3621000000005
2026-02-03,2026-02-03T14:30:00+00:00,NVD,buy,37.0,next_open,7.1,7.55,262.7,16.650000000000006,0.06338028169014087,45169.11000000002,21899.239999999998,889.3299999999999,903.3822000000005
2026-02-03,2026-02-03T14:30:00+00:00,OPEN,buy,65.0,next_open,4.87,5.15,316.55,18.200000000000017,0.05749486652977418,45169.11000000002,21899.239999999998,889.3299999999999,903.3822000000005
2026-02-03,2026-02-03T14:30:00+00:00,RGTI,buy,17.0,next_open,18.24,18.21,310.08,-0.5099999999999589,-0.0016447368421051308,45169.11000000002,21899.239999999998,889.3299999999999,903.3822000000005
2026-02-04,2026-02-04T14:30:00+00:00,NVD,buy,32.0,next_open,7.66,8.06,245.12,12.800000000000011,0.05221932114882511,45059.040000000015,20261.920000000002,886.19,901.1808000000003
2026-02-04,2026-02-04T14:30:00+00:00,OPEN,buy,63.0,next_open,5.05,5.025,318.15,-1.5749999999999664,-0.004950495049504846,45059.040000000015,20261.920000000002,886.19,901.1808000000003
2026-02-04,2026-02-04T14:30:00+00:00,RGTI,buy,18.0,next_open,17.94,17.175,322.92,-13.77000000000001,-0.04264214046822745,45059.040000000015,20261.920000000002,886.19,901.1808000000003
2026-02-05,2026-02-05T14:30:00+00:00,NVD,buy,23.0,next_open,8.0,8.28,184.0,6.439999999999985,0.03499999999999992,40239.485000000015,15489.095,789.595,804.7897000000003
2026-02-05,2026-02-05T14:30:00+00:00,OPEN,buy,59.0,next_open,4.925,4.7,290.575,-13.274999999999979,-0.04568527918781719,40239.485000000015,15489.095,789.595,804.7897000000003
2026-02-05,2026-02-05T14:30:00+00:00,RGTI,buy,19.0,next_open,16.58,14.975,315.02,-30.494999999999976,-0.09680337756332924,40239.485000000015,15489.095,789.595,804.7897000000003
2026-02-06,2026-02-06T14:30:00+00:00,NVD,buy,18.0,next_open,7.855,7.0,141.39000000000001,-15.390000000000008,-0.10884786760025465,36303.175000000025,12003.765,714.6400000000001,726.0635000000005
2026-02-06,2026-02-06T14:30:00+00:00,OPEN,buy,55.0,next_open,4.79,4.89,263.45,5.4999999999999805,0.02087682672233813,36303.175000000025,12003.765,714.6400000000001,726.0635000000005
2026-02-06,2026-02-06T14:30:00+00:00,RGTI,buy,20.0,next_open,15.49,17.685,309.8,43.89999999999997,0.14170432537120714,36303.175000000025,12003.765,714.6400000000001,726.0635000000005
2026-02-09,2026-02-09T14:30:00+00:00,NVD,buy,34.0,next_open,7.085,6.65,240.89,-14.789999999999987,-0.06139731827805217,42404.42500000002,16588.684999999998,837.74,848.0885000000004
2026-02-09,2026-02-09T14:30:00+00:00,OPEN,buy,59.0,next_open,4.89,4.95,288.51,3.5400000000000293,0.012269938650306851,42404.42500000002,16588.684999999998,837.74,848.0885000000004
2026-02-09,2026-02-09T14:30:00+00:00,RGTI,buy,18.0,next_open,17.13,17.59,308.34,8.280000000000015,0.026853473438412195,42404.42500000002,16588.684999999998,837.74,848.0885000000004
2026-02-10,2026-02-10T14:30:00+00:00,NVD,buy,42.0,next_open,6.54,6.74,274.68,8.400000000000007,0.03058103975535171,42947.22500000003,16576.43,849.34,858.9445000000005
2026-02-10,2026-02-10T14:30:00+00:00,OPEN,buy,56.0,next_open,5.01,4.7,280.56,-17.359999999999978,-0.06187624750498994,42947.22500000003,16576.43,849.34,858.9445000000005
2026-02-10,2026-02-10T14:30:00+00:00,RGTI,buy,17.0,next_open,17.3,16.98,294.1,-5.440000000000005,-0.01849710982658961,42947.22500000003,16576.43,849.34,858.9445000000005
2026-02-11,2026-02-11T14:30:00+00:00,NVD,buy,40.0,next_open,6.48,6.64,259.20000000000005,6.39999999999997,0.02469135802469124,41777.065000000024,15271.935000000001,828.665,835.5413000000005
2026-02-11,2026-02-11T14:30:00+00:00,OPEN,buy,59.0,next_open,4.745,4.745,279.955,0.0,0.0,41777.065000000024,15271.935000000001,828.665,835.5413000000005
2026-02-11,2026-02-11T14:30:00+00:00,RGTI,buy,17.0,next_open,17.03,16.47,289.51,-9.520000000000039,-0.032883147386964316,41777.065000000024,15271.935000000001,828.665,835.5413000000005
2026-02-12,2026-02-12T14:30:00+00:00,NVD,buy,36.0,next_open,6.435,6.86,231.66,15.300000000000026,0.06604506604506616,39417.670000000035,12885.939999999999,780.98,788.3534000000008
2026-02-12,2026-02-12T14:30:00+00:00,OPEN,buy,55.0,next_open,4.73,4.38,260.15000000000003,-19.25000000000003,-0.07399577167019038,39417.670000000035,12885.939999999999,780.98,788.3534000000008
2026-02-12,2026-02-12T14:30:00+00:00,RGTI,buy,18.0,next_open,16.065,14.975,289.17,-19.62000000000003,-0.06784936196700912,39417.670000000035,12885.939999999999,780.98,788.3534000000008
2026-02-13,2026-02-13T14:30:00+00:00,NVD,buy,26.0,next_open,6.82,7.17,177.32,9.09999999999999,0.05131964809384159,37275.39000000002,10520.91,725.935,745.5078000000004
2026-02-13,2026-02-13T14:30:00+00:00,OPEN,buy,61.0,next_open,4.445,4.445,271.14500000000004,0.0,0.0,37275.39000000002,10520.91,725.935,745.5078000000004
2026-02-13,2026-02-13T14:30:00+00:00,RGTI,buy,18.0,next_open,15.415,16.09,277.46999999999997,12.150000000000013,0.04378851767758682,37275.39000000002,10520.91,725.935,745.5078000000004
2026-02-17,2026-02-17T14:30:00+00:00,NVD,buy,21.0,next_open,7.25,7.0,152.25,-5.25,-0.034482758620689655,37786.175000000025,9830.369999999999,742.44,755.7235000000005
2026-02-17,2026-02-17T14:30:00+00:00,OPEN,buy,68.0,next_open,4.34,4.32,295.12,-1.359999999999971,-0.004608294930875478,37786.175000000025,9830.369999999999,742.44,755.7235000000005
2026-02-17,2026-02-17T14:30:00+00:00,RGTI,buy,19.0,next_open,15.53,15.56,295.07,0.5700000000000216,0.0019317450096587984,37786.175000000025,9830.369999999999,742.44,755.7235000000005
2026-02-18,2026-02-18T14:30:00+00:00,NVD,buy,26.0,next_open,6.73,6.78,174.98000000000002,1.2999999999999954,0.007429420505200567,36063.17000000003,8218.875,705.4950000000001,721.2634000000006
2026-02-18,2026-02-18T14:30:00+00:00,OPEN,buy,61.0,next_open,4.355,4.62,265.65500000000003,16.16499999999998,0.06084959816303092,36063.17000000003,8218.875,705.4950000000001,721.2634000000006
2026-02-18,2026-02-18T14:30:00+00:00,RGTI,buy,17.0,next_open,15.58,16.13,264.86,9.349999999999982,0.03530166880616167,36063.17000000003,8218.875,705.4950000000001,721.2634000000006
2026-02-19,2026-02-19T14:30:00+00:00,NVD,buy,26.0,next_open,6.84,6.77,177.84,-1.8200000000000074,-0.010233918128655012,36460.610000000015,7294.7300000000005,705.2149999999999,729.2122000000003
2026-02-19,2026-02-19T14:30:00+00:00,OPEN,buy,57.0,next_open,4.525,4.64,257.925,6.5549999999999615,0.025414364640883827,36460.610000000015,7294.7300000000005,705.2149999999999,729.2122000000003
2026-02-19,2026-02-19T14:30:00+00:00,RGTI,buy,17.0,next_open,15.85,16.61,269.45,12.919999999999996,0.047949526813880115,36460.610000000015,7294.7300000000005,705.2149999999999,729.2122000000003
2026-02-20,2026-02-20T14:30:00+00:00,NVD,buy,38.0,next_open,6.88,6.65,261.44,-8.739999999999982,-0.03343023255813947,39120.56500000002,6901.15,763.0,782.4113000000003
2026-02-20,2026-02-20T14:30:00+00:00,OPEN,buy,29.0,next_open,5.47,4.99,158.63,-13.919999999999987,-0.0877513711151736,39120.56500000002,6901.15,763.0,782.4113000000003
2026-02-20,2026-02-20T14:30:00+00:00,RGTI,buy,21.0,next_open,16.33,15.94,342.92999999999995,-8.189999999999975,-0.023882424984690682,39120.56500000002,6901.15,763.0,782.4113000000003
