time,symbol,event,score,state,bias,allow_trend,allow_mean_reversion,flip_count,dir_5m_1,dir_5m_2,dir_5m_3,dir_5m_4,dir_5m_5,dir_5m_6,dir_15m,dir_30m,vwap_dist_5m,vwap_dist_15m,vwap_dist_30m,vwap_dist_1h,sizing_mult,risk_mult,reason,quote_time,bid_price,bid_size,ask_price,ask_size,mid,spread,spread_pct_mid
2026-02-20T08:00:00-05:00,OPEN,5m_close,1.0,ACTIVE,BOTH,1,1,0,1,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-02-20T08:05:56.851101-05:00,5.49,100.0,5.5,100.0,5.495,0.009999999999999787,0.18198362147406347
2026-02-20T08:00:00-05:00,RGTI,5m_close,1.0,ACTIVE,BOTH,1,1,0,-1,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-02-20T08:07:24.644481-05:00,16.52,100.0,16.53,100.0,16.525,0.010000000000001563,0.060514372163398264
2026-02-20T08:05:00-05:00,OPEN,5m_close,1.0,ACTIVE,BOTH,1,1,0,1,1,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-02-20T08:11:57.496942-05:00,5.52,200.0,5.53,100.0,5.525,0.010000000000000675,0.18099547511313438
2026-02-20T08:08:00-05:00,TQQQ,5m_close,1.0,ACTIVE,BOTH,1,1,0,-1,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-02-20T08:11:57.433359-05:00,48.58,100.0,48.61,100.0,48.595,0.030000000000001137,0.061734746373085986
2026-02-20T08:07:00-05:00,RGTI,5m_close,1.0,ACTIVE,BOTH,1,1,0,-1,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-02-20T08:12:59.212595-05:00,16.54,100.0,16.56,200.0,16.549999999999997,0.019999999999999574,0.1208459214501485
2026-02-20T08:00:00-05:00,OPEN,15m_close,1.0,ACTIVE,BOTH,1,1,0,1,1,0,0,0,0,1,0,nan,nan,nan,nan,1.0,0.75,15m bias=BOTH from VWAP (nan%),2026-02-20T08:15:59.671522-05:00,5.52,100.0,5.53,100.0,5.525,0.010000000000000675,0.18099547511313438
2026-02-20T08:11:00-05:00,OPEN,5m_close,1.0,ACTIVE,BOTH,1,1,1,1,1,-1,0,0,0,1,0,-0.02705753798076391,nan,nan,nan,1.0,0.75,15m bias=BOTH from VWAP (nan%),2026-02-20T08:15:59.671522-05:00,5.52,100.0,5.53,100.0,5.525,0.010000000000000675,0.18099547511313438
2026-02-20T08:08:00-05:00,TQQQ,15m_close,1.0,ACTIVE,BOTH,1,1,0,-1,0,0,0,0,0,-1,0,nan,nan,nan,nan,1.0,0.75,15m bias=BOTH from VWAP (nan%),2026-02-20T08:15:59.442377-05:00,48.66,100.0,48.69,100.0,48.675,0.030000000000001137,0.06163328197226737
2026-02-20T08:11:00-05:00,TQQQ,5m_close,1.0,ACTIVE,BOTH,1,1,0,-1,0,0,0,0,0,-1,0,nan,nan,nan,nan,1.0,0.75,15m bias=BOTH from VWAP (nan%),2026-02-20T08:15:59.442377-05:00,48.66,100.0,48.69,100.0,48.675,0.030000000000001137,0.06163328197226737
2026-02-20T08:00:00-05:00,RGTI,15m_close,1.0,ACTIVE,BOTH,1,1,0,-1,0,0,0,0,0,1,0,nan,nan,nan,nan,1.0,0.75,15m bias=BOTH from VWAP (nan%),2026-02-20T08:15:58.770447-05:00,16.55,100.0,16.56,200.0,16.555,0.00999999999999801,0.06040471156749025
2026-02-20T08:12:00-05:00,RGTI,5m_close,1.0,ACTIVE,BOTH,1,1,0,-1,0,0,0,0,0,1,0,0.11413035782559097,nan,nan,nan,1.0,0.75,15m bias=BOTH from VWAP (nan%),2026-02-20T08:15:58.770447-05:00,16.55,100.0,16.56,200.0,16.555,0.00999999999999801,0.06040471156749025
2026-02-20T08:15:00-05:00,RGTI,5m_close,1.0,ACTIVE,BOTH,1,1,0,-1,0,0,0,0,0,1,0,0.13627573403467866,nan,nan,nan,1.0,0.75,15m bias=BOTH from VWAP (nan%),2026-02-20T08:20:55.573264-05:00,16.57,100.0,16.58,200.0,16.575,0.00999999999999801,0.060331825037695394
2026-02-20T08:15:00-05:00,OPEN,5m_close,1.0,ACTIVE,BOTH,1,1,1,1,1,-1,-1,0,0,1,0,-0.17837722220645233,nan,nan,nan,1.0,0.75,15m bias=BOTH from VWAP (nan%),2026-02-20T08:20:26.132805-05:00,5.5,100.0,5.51,100.0,5.505,0.009999999999999787,0.18165304268846116
2026-02-20T08:15:00-05:00,TQQQ,5m_close,1.0,ACTIVE,BOTH,1,1,0,-1,0,0,0,0,0,-1,0,0.04264197493261225,nan,nan,nan,1.0,0.75,15m bias=BOTH from VWAP (nan%),2026-02-20T08:21:59.921350-05:00,48.67,100.0,48.7,100.0,48.685,0.030000000000001137,0.061620622368288254
2026-02-20T08:20:00-05:00,RGTI,5m_close,1.0,ACTIVE,BOTH,1,1,0,-1,0,0,0,0,0,1,0,0.1552051787277326,nan,nan,nan,1.0,0.75,15m bias=BOTH from VWAP (nan%),2026-02-20T08:25:50.442642-05:00,16.56,100.0,16.57,100.0,16.564999999999998,0.010000000000001563,0.060368246302454354
2026-02-20T08:21:00-05:00,TQQQ,5m_close,1.0,ACTIVE,BOTH,1,1,0,-1,0,0,-1,0,0,-1,0,0.059502805132246574,nan,nan,nan,1.0,0.75,15m bias=BOTH from VWAP (nan%),2026-02-20T08:25:56.908375-05:00,48.64,100.0,48.67,100.0,48.655,0.030000000000001137,0.06165861679169898
2026-02-20T08:20:00-05:00,OPEN,5m_close,1.0,ACTIVE,BOTH,1,1,2,1,1,-1,-1,1,0,1,0,0.032943842206116354,nan,nan,nan,1.0,0.75,15m bias=BOTH from VWAP (nan%),2026-02-20T08:27:57.651655-05:00,5.54,200.0,5.55,100.0,5.545,0.009999999999999787,0.1803426510369664
2026-02-20T08:08:00-05:00,TQQQ,30m_close,1.2,CONFIRMED,BOTH,1,1,0,-1,0,0,-1,0,0,-1,1,0.059502805132246574,nan,nan,nan,1.0,1.0,15m bias=BOTH from VWAP (nan%),2026-02-20T08:30:11.588548-05:00,48.69,100.0,0.0,0.0,24.345,-48.69,-200.0
2026-02-20T08:15:00-05:00,TQQQ,15m_close,1.2,CONFIRMED,BOTH,1,1,0,-1,0,0,-1,0,0,1,1,0.059502805132246574,nan,nan,nan,1.0,1.0,15m bias=BOTH from VWAP (nan%),2026-02-20T08:30:11.588548-05:00,48.69,100.0,0.0,0.0,24.345,-48.69,-200.0
2026-02-20T08:25:00-05:00,TQQQ,5m_close,1.2,CONFIRMED,BOTH,1,1,1,-1,0,0,-1,1,0,1,1,0.2817016678098217,nan,nan,nan,1.0,1.0,15m bias=BOTH from VWAP (nan%),2026-02-20T08:30:11.588548-05:00,48.69,100.0,0.0,0.0,24.345,-48.69,-200.0
2026-02-20T08:00:00-05:00,OPEN,30m_close,1.2,CONFIRMED,BOTH,1,1,2,1,1,-1,-1,1,0,1,1,0.032943842206116354,nan,nan,nan,1.0,1.0,15m bias=BOTH from VWAP (nan%),2026-02-20T08:31:54.414162-05:00,5.48,100.0,5.52,100.0,5.5,0.03999999999999915,0.7272727272727117
2026-02-20T08:15:00-05:00,OPEN,15m_close,1.2,CONFIRMED,BOTH,1,1,2,1,1,-1,-1,1,0,1,1,0.032943842206116354,nan,nan,nan,1.0,1.0,15m bias=BOTH from VWAP (nan%),2026-02-20T08:31:54.414162-05:00,5.48,100.0,5.52,100.0,5.5,0.03999999999999915,0.7272727272727117
2026-02-20T08:27:00-05:00,OPEN,5m_close,1.2,CONFIRMED,BOTH,1,1,2,1,1,-1,-1,1,1,1,1,0.3322062331758246,nan,nan,nan,1.0,1.0,15m bias=BOTH from VWAP (nan%),2026-02-20T08:31:54.414162-05:00,5.48,100.0,5.52,100.0,5.5,0.03999999999999915,0.7272727272727117
2026-02-20T08:00:00-05:00,RGTI,30m_close,1.2,CONFIRMED,BOTH,1,1,0,-1,0,0,0,0,0,1,1,0.1552051787277326,nan,nan,nan,1.0,1.0,15m bias=BOTH from VWAP (nan%),2026-02-20T08:32:35.488162-05:00,16.36,100.0,16.46,100.0,16.41,0.10000000000000142,0.6093845216331593
2026-02-20T08:15:00-05:00,RGTI,15m_close,1.2,CONFIRMED,BOTH,1,1,0,-1,0,0,0,0,0,1,1,0.1552051787277326,nan,nan,nan,1.0,1.0,15m bias=BOTH from VWAP (nan%),2026-02-20T08:32:35.488162-05:00,16.36,100.0,16.46,100.0,16.41,0.10000000000000142,0.6093845216331593
2026-02-20T08:25:00-05:00,RGTI,5m_close,1.2,CONFIRMED,BOTH,1,1,0,-1,0,0,0,0,0,1,1,0.08299317405529684,nan,nan,nan,1.0,1.0,15m bias=BOTH from VWAP (nan%),2026-02-20T08:32:35.488162-05:00,16.36,100.0,16.46,100.0,16.41,0.10000000000000142,0.6093845216331593
2026-02-20T08:31:00-05:00,OPEN,5m_close,1.2,CONFIRMED,BOTH,1,1,2,1,1,-1,-1,1,1,1,1,-1.1537203543903503,nan,nan,nan,1.0,1.0,15m bias=BOTH from VWAP (nan%),2026-02-20T08:35:52.625489-05:00,5.43,100.0,5.45,100.0,5.4399999999999995,0.020000000000000462,0.36764705882353793
2026-02-20T08:30:00-05:00,TQQQ,5m_close,1.2,CONFIRMED,BOTH,1,1,2,-1,0,0,-1,1,-1,1,1,-0.44428222503204035,nan,nan,nan,1.0,1.0,15m bias=BOTH from VWAP (nan%),2026-02-20T08:35:59.866984-05:00,48.37,100.0,48.39,100.0,48.379999999999995,0.020000000000003126,0.04133939644481837
2026-02-20T08:35:00-05:00,TQQQ,5m_close,1.2,CONFIRMED,BOTH,1,1,2,-1,0,0,-1,1,-1,1,1,-0.22369778259790693,nan,nan,nan,1.0,1.0,15m bias=BOTH from VWAP (nan%),2026-02-20T08:40:59.702365-05:00,48.1,100.0,48.12,800.0,48.11,0.01999999999999602,0.04157139887756396
2026-02-20T08:36:00-05:00,QQQ,5m_close,1.0,ACTIVE,BOTH,1,1,0,-1,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-02-20T08:41:00.002393-05:00,600.62,280.0,600.71,280.0,600.665,0.09000000000003183,0.014983393405647381
2026-02-20T08:35:00-05:00,OPEN,5m_close,1.2,CONFIRMED,BOTH,1,1,2,1,1,-1,-1,1,1,1,1,-0.6344553321996722,nan,nan,nan,1.0,1.0,15m bias=BOTH from VWAP (nan%),2026-02-20T08:40:58.137966-05:00,5.39,100.0,5.4,100.0,5.395,0.010000000000000675,0.1853568118628485
2026-02-20T08:32:00-05:00,RGTI,5m_close,1.2,CONFIRMED,BOTH,1,1,0,-1,0,0,0,0,0,1,1,-0.839587195237259,nan,nan,nan,1.0,1.0,15m bias=BOTH from VWAP (nan%),2026-02-20T08:41:58.261027-05:00,16.26,100.0,16.31,100.0,16.285,0.04999999999999716,0.3070310101320059
2026-02-20T08:36:00-05:00,QQQ,15m_close,1.0,ACTIVE,BOTH,1,1,0,-1,0,0,0,0,0,-1,0,nan,nan,nan,nan,1.0,0.75,15m bias=BOTH from VWAP (nan%),2026-02-20T08:46:59.950307-05:00,600.53,280.0,600.6,280.0,600.565,0.07000000000005002,0.011655690891085898
2026-02-20T08:40:00-05:00,QQQ,5m_close,1.0,ACTIVE,BOTH,1,1,0,-1,-1,0,0,0,0,-1,0,nan,nan,nan,nan,1.0,0.75,15m bias=BOTH from VWAP (nan%),2026-02-20T08:46:59.950307-05:00,600.53,280.0,600.6,280.0,600.565,0.07000000000005002,0.011655690891085898
2026-02-20T08:31:00-05:00,OPEN,15m_close,1.2,CONFIRMED,SHORT_ONLY,1,1,2,1,1,-1,-1,1,1,-1,1,-0.6344553321996722,-1.1111683918282749,nan,nan,1.0,1.0,15m bias=SHORT_ONLY from VWAP (-1.11%),2026-02-20T08:46:47.494849-05:00,5.36,100.0,5.38,100.0,5.37,0.019999999999999574,0.37243947858472204
2026-02-20T08:40:00-05:00,OPEN,5m_close,1.2,CONFIRMED,SHORT_ONLY,1,1,2,1,1,-1,-1,1,1,-1,1,-1.1407240699908292,-1.1111683918282749,nan,nan,1.0,1.0,15m bias=SHORT_ONLY from VWAP (-1.11%),2026-02-20T08:46:47.494849-05:00,5.36,100.0,5.38,100.0,5.37,0.019999999999999574,0.37243947858472204
2026-02-20T08:30:00-05:00,TQQQ,15m_close,1.2,CONFIRMED,SHORT_ONLY,1,1,2,-1,0,0,-1,1,-1,-1,1,-0.22369778259790693,-0.3613858261973525,nan,nan,1.0,1.0,15m bias=SHORT_ONLY from VWAP (-0.36%),2026-02-20T08:46:59.951847-05:00,48.07,800.0,48.09,800.0,48.08,0.020000000000003126,0.0415973377703892
2026-02-20T08:40:00-05:00,TQQQ,5m_close,1.2,CONFIRMED,SHORT_ONLY,1,1,2,-1,0,0,-1,1,-1,-1,1,-0.24361504768339645,-0.3613858261973525,nan,nan,1.0,1.0,15m bias=SHORT_ONLY from VWAP (-0.36%),2026-02-20T08:46:59.951847-05:00,48.07,800.0,48.09,800.0,48.08,0.020000000000003126,0.0415973377703892
2026-02-20T08:25:00-05:00,UNG,30m_close,1.2,CONFIRMED,BOTH,1,1,0,0,0,0,0,0,0,0,1,nan,nan,nan,nan,1.0,1.0,,2026-02-20T08:46:59.156784-05:00,11.87,2500.0,11.88,2600.0,11.875,0.010000000000001563,0.08421052631580264
2026-02-20T08:25:00-05:00,UNG,15m_close,1.2,CONFIRMED,BOTH,1,1,0,0,0,0,0,0,0,1,1,nan,nan,nan,nan,1.0,1.0,15m bias=BOTH from VWAP (nan%),2026-02-20T08:46:59.156784-05:00,11.87,2500.0,11.88,2600.0,11.875,0.010000000000001563,0.08421052631580264
2026-02-20T08:25:00-05:00,UNG,5m_close,1.2,CONFIRMED,BOTH,1,1,0,1,0,0,0,0,0,1,1,nan,nan,nan,nan,1.0,1.0,5m#1 ok (no extreme VWAP dislocation),2026-02-20T08:46:59.156784-05:00,11.87,2500.0,11.88,2600.0,11.875,0.010000000000001563,0.08421052631580264
2026-02-20T08:32:00-05:00,RGTI,15m_close,1.2,CONFIRMED,SHORT_ONLY,1,1,0,-1,0,0,0,0,0,-1,1,-0.839587195237259,-1.5500453715148637,nan,nan,1.0,1.0,15m bias=SHORT_ONLY from VWAP (-1.55%),2026-02-20T08:47:59.754734-05:00,16.26,200.0,16.27,100.0,16.265,0.00999999999999801,0.06148170919150329
2026-02-20T08:41:00-05:00,RGTI,5m_close,1.2,CONFIRMED,SHORT_ONLY,1,1,0,-1,0,0,0,0,0,-1,1,-1.5489108069961033,-1.5500453715148637,nan,nan,1.0,1.0,15m bias=SHORT_ONLY from VWAP (-1.55%),2026-02-20T08:47:59.754734-05:00,16.26,200.0,16.27,100.0,16.265,0.00999999999999801,0.06148170919150329
2026-02-20T08:47:00-05:00,RGTI,5m_close,1.2,CONFIRMED,SHORT_ONLY,1,1,0,-1,0,0,0,0,0,-1,1,-1.0710321473465825,-1.5500453715148637,nan,nan,1.0,1.0,15m bias=SHORT_ONLY from VWAP (-1.55%),2026-02-20T08:50:58.991035-05:00,16.25,100.0,16.27,200.0,16.259999999999998,0.019999999999999574,0.12300123001229753
2026-02-20T08:46:00-05:00,OPEN,5m_close,1.2,CONFIRMED,SHORT_ONLY,1,1,2,1,1,-1,-1,1,1,-1,1,-1.7893737522655644,-1.1111683918282749,nan,nan,1.0,1.0,15m bias=SHORT_ONLY from VWAP (-1.11%),2026-02-20T08:50:59.445781-05:00,5.37,100.0,5.38,100.0,5.375,0.009999999999999787,0.18604651162790303
2026-02-20T08:46:00-05:00,TQQQ,5m_close,1.2,CONFIRMED,SHORT_ONLY,1,1,2,-1,0,0,-1,1,-1,-1,1,-0.3521388425633381,-0.3613858261973525,nan,nan,1.0,1.0,15m bias=SHORT_ONLY from VWAP (-0.36%),2026-02-20T08:50:58.179516-05:00,48.12,800.0,48.14,800.0,48.129999999999995,0.020000000000003126,0.041554124246838
2026-02-20T08:46:00-05:00,QQQ,5m_close,1.0,ACTIVE,BOTH,1,1,0,-1,-1,0,0,0,0,-1,0,-0.03001784329375207,nan,nan,nan,1.0,0.75,15m bias=BOTH from VWAP (nan%),2026-02-20T08:52:59.223151-05:00,600.85,280.0,600.93,280.0,600.89,0.07999999999992724,0.013313584849128333
2026-02-20T08:50:00-05:00,RGTI,5m_close,1.2,CONFIRMED,SHORT_ONLY,1,1,0,-1,0,0,0,0,0,-1,1,-0.6600492013531903,-1.5500453715148637,nan,nan,1.0,1.0,15m bias=SHORT_ONLY from VWAP (-1.55%),2026-02-20T08:55:56.062367-05:00,16.3,100.0,16.32,100.0,16.310000000000002,0.019999999999999574,0.12262415695891828
2026-02-20T08:50:00-05:00,TQQQ,5m_close,1.2,CONFIRMED,SHORT_ONLY,1,1,2,-1,0,0,-1,1,-1,-1,1,-0.2383172728214587,-0.3613858261973525,nan,nan,1.0,1.0,15m bias=SHORT_ONLY from VWAP (-0.36%),2026-02-20T08:55:59.903671-05:00,48.16,800.0,48.18,800.0,48.17,0.020000000000003126,0.04151961801952071
2026-02-20T08:50:00-05:00,OPEN,5m_close,1.2,CONFIRMED,SHORT_ONLY,1,1,2,1,1,-1,-1,1,1,-1,1,-1.325269420888936,-1.1111683918282749,nan,nan,1.0,1.0,15m bias=SHORT_ONLY from VWAP (-1.11%),2026-02-20T08:55:37.253918-05:00,5.37,100.0,5.38,100.0,5.375,0.009999999999999787,0.18604651162790303
2026-02-20T08:46:00-05:00,UNG,5m_close,1.2,CONFIRMED,BOTH,1,1,0,1,0,0,0,0,0,1,1,nan,nan,nan,nan,1.0,1.0,5m#1 ok (no extreme VWAP dislocation),2026-02-20T08:57:59.581864-05:00,11.89,2600.0,11.91,2600.0,11.9,0.019999999999999574,0.1680672268907527
2026-02-20T08:52:00-05:00,QQQ,5m_close,1.0,ACTIVE,BOTH,1,1,0,-1,-1,0,0,0,0,-1,0,0.026438859700065417,nan,nan,nan,1.0,0.75,15m bias=BOTH from VWAP (nan%),2026-02-20T09:00:00.000439-05:00,601.4,280.0,601.48,280.0,601.44,0.08000000000004093,0.013301409949461447
2026-02-20T08:36:00-05:00,QQQ,1h_close,1.0,ACTIVE,BOTH,1,1,0,-1,-1,0,0,0,0,-1,0,0.026438859700065417,nan,nan,nan,1.0,0.75,15m bias=BOTH from VWAP (nan%),2026-02-20T09:00:59.915143-05:00,601.31,280.0,601.39,280.0,601.3499999999999,0.08000000000004093,0.013303400681806092
2026-02-20T08:36:00-05:00,QQQ,30m_close,1.2,CONFIRMED,BOTH,1,1,0,-1,-1,0,0,0,0,-1,-1,0.026438859700065417,nan,nan,nan,1.0,1.0,15m bias=BOTH from VWAP (nan%),2026-02-20T09:00:59.915143-05:00,601.31,280.0,601.39,280.0,601.3499999999999,0.08000000000004093,0.013303400681806092
2026-02-20T08:46:00-05:00,QQQ,15m_close,1.2,CONFIRMED,BOTH,1,1,0,-1,-1,0,0,0,0,1,-1,0.026438859700065417,nan,nan,nan,1.0,1.0,15m bias=BOTH from VWAP (nan%),2026-02-20T09:00:59.915143-05:00,601.31,280.0,601.39,280.0,601.3499999999999,0.08000000000004093,0.013303400681806092
2026-02-20T08:59:00-05:00,QQQ,5m_close,1.2,CONFIRMED,BOTH,1,1,0,-1,-1,0,0,0,0,1,-1,0.06042196544604134,nan,nan,nan,1.0,1.0,15m bias=BOTH from VWAP (nan%),2026-02-20T09:00:59.915143-05:00,601.31,280.0,601.39,280.0,601.3499999999999,0.08000000000004093,0.013303400681806092
2026-02-20T08:08:00-05:00,TQQQ,1h_close,1.2,CONFIRMED,SHORT_ONLY,1,1,2,-1,0,0,-1,1,-1,-1,1,-0.2383172728214587,-0.3613858261973525,nan,nan,1.0,1.0,15m bias=SHORT_ONLY from VWAP (-0.36%),2026-02-20T09:00:59.726476-05:00,48.25,800.0,48.27,800.0,48.260000000000005,0.020000000000003126,0.041442188147540665
2026-02-20T08:30:00-05:00,TQQQ,30m_close,1.44,CONFIRMED,SHORT_ONLY,1,1,2,-1,0,0,-1,1,-1,-1,-1,-0.2383172728214587,-0.3613858261973525,nan,nan,1.0,1.0,15m bias=SHORT_ONLY from VWAP (-0.36%),2026-02-20T09:00:59.726476-05:00,48.25,800.0,48.27,800.0,48.260000000000005,0.020000000000003126,0.041442188147540665
2026-02-20T08:46:00-05:00,TQQQ,15m_close,1.44,CONFIRMED,BOTH,0,1,2,-1,0,0,-1,1,-1,1,-1,-0.2383172728214587,-0.08520617449742299,nan,nan,1.0,1.0,15m near VWAP (-0.09%): bias=BOTH; favor reversion,2026-02-20T09:00:59.726476-05:00,48.25,800.0,48.27,800.0,48.260000000000005,0.020000000000003126,0.041442188147540665
2026-02-20T08:55:00-05:00,TQQQ,5m_close,1.44,CONFIRMED,BOTH,0,1,2,-1,0,0,-1,1,-1,1,-1,0.03217607051949894,-0.08520617449742299,nan,nan,1.0,1.0,15m near VWAP (-0.09%): bias=BOTH; favor reversion,2026-02-20T09:00:59.726476-05:00,48.25,800.0,48.27,800.0,48.260000000000005,0.020000000000003126,0.041442188147540665
2026-02-20T08:00:00-05:00,OPEN,1h_close,1.2,CONFIRMED,SHORT_ONLY,1,1,2,1,1,-1,-1,1,1,-1,1,-1.325269420888936,-1.1111683918282749,nan,nan,1.0,1.0,15m bias=SHORT_ONLY from VWAP (-1.11%),2026-02-20T09:00:57.762912-05:00,5.39,100.0,5.4,100.0,5.395,0.010000000000000675,0.1853568118628485
2026-02-20T08:31:00-05:00,OPEN,30m_close,1.44,CONFIRMED,SHORT_ONLY,1,1,2,1,1,-1,-1,1,1,-1,-1,-1.325269420888936,-1.1111683918282749,nan,nan,1.0,1.0,15m bias=SHORT_ONLY from VWAP (-1.11%),2026-02-20T09:00:57.762912-05:00,5.39,100.0,5.4,100.0,5.395,0.010000000000000675,0.1853568118628485
2026-02-20T08:46:00-05:00,OPEN,15m_close,1.44,CONFIRMED,SHORT_ONLY,1,1,2,1,1,-1,-1,1,1,1,-1,-1.325269420888936,-0.5260476572823113,nan,nan,1.0,1.0,15m bias=SHORT_ONLY from VWAP (-0.53%),2026-02-20T09:00:57.762912-05:00,5.39,100.0,5.4,100.0,5.395,0.010000000000000675,0.1853568118628485
2026-02-20T08:55:00-05:00,OPEN,5m_close,1.44,CONFIRMED,SHORT_ONLY,1,1,2,1,1,-1,-1,1,1,1,-1,-0.5082314309604232,-0.5260476572823113,nan,nan,1.0,1.0,15m bias=SHORT_ONLY from VWAP (-0.53%),2026-02-20T09:00:57.762912-05:00,5.39,100.0,5.4,100.0,5.395,0.010000000000000675,0.1853568118628485
2026-02-20T08:00:00-05:00,RGTI,1h_close,1.2,CONFIRMED,SHORT_ONLY,1,1,0,-1,0,0,0,0,0,-1,1,-0.6600492013531903,-1.5500453715148637,nan,nan,1.0,1.0,15m bias=SHORT_ONLY from VWAP (-1.55%),2026-02-20T09:01:58.138754-05:00,16.31,200.0,16.33,100.0,16.32,0.019999999999999574,0.12254901960784054
2026-02-20T08:32:00-05:00,RGTI,30m_close,1.44,CONFIRMED,SHORT_ONLY,1,1,0,-1,0,0,0,0,0,-1,-1,-0.6600492013531903,-1.5500453715148637,nan,nan,1.0,1.0,15m bias=SHORT_ONLY from VWAP (-1.55%),2026-02-20T09:01:58.138754-05:00,16.31,200.0,16.33,100.0,16.32,0.019999999999999574,0.12254901960784054
